20020930,01,003020075,"íZä˙çëç¬ 302        ",20021010,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.007," ",22,999.999,0.0,999.999,0.0,999.999,0.003,99.99,0.0
20020930,01,002910075,"íZä˙çëç¬ 291        ",20021021,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.005," ",22,999.999,0.0,999.999,0.0,999.999,0.003,99.99,0.0
20020930,01,003040075,"íZä˙çëç¬ 304        ",20021111,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.004," ",22,999.999,0.0,999.999,0.0,999.999,0.003,99.99,0.0
20020930,01,002930075,"íZä˙çëç¬ 293        ",20021120,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.003,99.99,0.0
20020930,01,003060075,"íZä˙çëç¬ 306        ",20021210,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,002950075,"íZä˙çëç¬ 295        ",20021220,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,003080075,"íZä˙çëç¬ 308        ",20030110,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,002970075,"íZä˙çëç¬ 297        ",20030120,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,003100075,"íZä˙çëç¬ 310        ",20030210,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,002990075,"íZä˙çëç¬ 299        ",20030220,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,003120075,"íZä˙çëç¬ 312        ",20030310,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,003010075,"íZä˙çëç¬ 301        ",20030320,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,003030075,"íZä˙çëç¬ 303        ",20030421,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,003050075,"íZä˙çëç¬ 305        ",20030520,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,003070075,"íZä˙çëç¬ 307        ",20030620,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,003090075,"íZä˙çëç¬ 309        ",20030722,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,003110075,"íZä˙çëç¬ 311        ",20030820,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,003130075,"íZä˙çëç¬ 313        ",20030922,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.003," ",22,999.999,0.0,999.999,0.0,999.999,0.002,99.99,0.0
20020930,01,001820076,"ê≠ï{íZä˙èÿåî 182    ",20021015,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.006," ",22,999.999,0.0,999.999,0.0,999.999,0.003,99.99,0.0
20020930,01,001830076,"ê≠ï{íZä˙èÿåî 183    ",20021021,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.002,99.99,0.001,99.99,0.005," ",22,999.999,0.0,999.999,0.0,999.999,0.003,99.99,0.0
