20021008,01,002910075,"íZä˙çëç¬ 291        ",20021021,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.001,99.99,0.001,99.99,0.001," ",21,999.999,0.0,999.999,0.0,999.999,0.001,99.99,0.0
20021008,01,003040075,"íZä˙çëç¬ 304        ",20021111,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.001,99.99,0.001,99.99,0.001," ",21,999.999,0.0,999.999,0.0,999.999,0.001,99.99,0.0
20021008,01,002930075,"íZä˙çëç¬ 293        ",20021120,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.001,99.99,0.001,99.99,0.001," ",21,999.999,0.0,999.999,0.0,999.999,0.001,99.99,0.0
20021008,01,003060075,"íZä˙çëç¬ 306        ",20021210,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.001,99.99,0.001,99.99,0.001," ",21,999.999,0.0,999.999,0.0,999.999,0.001,99.99,0.0
20021008,01,002950075,"íZä˙çëç¬ 295        ",20021220,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.001,99.99,0.001,99.99,0.001," ",21,999.999,0.0,999.999,0.0,999.999,0.001,99.99,0.0
20021008,01,003080075,"íZä˙çëç¬ 308        ",20030110,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.001,99.99,0.001,99.99,0.002," ",21,999.999,0.0,999.999,0.0,999.999,0.001,99.99,0.0
20021008,01,002970075,"íZä˙çëç¬ 297        ",20030120,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.001,99.99,0.001,99.99,0.002," ",21,999.999,0.0,999.999,0.0,999.999,0.001,99.99,0.0
20021008,01,003100075,"íZä˙çëç¬ 310        ",20030210,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.001,99.99,0.001,99.99,0.002," ",21,999.999,0.0,999.999,0.0,999.999,0.001,99.99,0.0
20021008,01,002990075,"íZä˙çëç¬ 299        ",20030220,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.001,99.99,0.001,99.99,0.002," ",21,999.999,0.0,999.999,0.0,999.999,0.001,99.99,0.0
20021008,01,003120075,"íZä˙çëç¬ 312        ",20030310,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.001,99.99,0.001,99.99,0.002," ",21,999.999,0.0,999.999,0.0,999.999,0.001,99.99,0.0
20021008,01,003010075,"íZä˙çëç¬ 301        ",20030320,99.999,999.999,99.99,0.0,"-----","--",0,0,0,0.001,99.99,0.001,99.99,0.002," ",21,999.999,0.0,999.999,0.0,999.999,0.001,99.99,0.0
